page,evidence,question,weight,sentence,final,word
List of fictional characters by name,"{'confidence': -0.25108275622233334, 'final': False}",117,-0.25,3,False,25
Rick Grimes,"{'confidence': -0.07329106884016666, 'final': True}",117,-0.07,3,True,31
Rick Grimes,"{'confidence': -0.01412861764733333, 'final': True}",117,-0.01,3,True,33
Rick Grimes,"{'confidence': -0.10055052213133332, 'final': True}",117,-0.10,4,True,7
Grimes,"{'confidence': -0.00275357317465, 'final': True}",117,-0.00,4,True,14
Grimes (musician),"{'confidence': -0.061970249556639996, 'final': True}",117,-0.06,4,True,19
Grimes (musician),"{'confidence': -0.0032558519164416666, 'final': True}",117,-0.00,4,True,22
Grimes (musician),"{'confidence': -0.0186164475094, 'final': True}",117,-0.02,5,True,7
Grimes,"{'confidence': -0.0007271188155, 'final': True}",117,-0.00,5,True,14
Grimes (surname),"{'confidence': -0.02686834005086, 'final': True}",117,-0.03,5,True,19
Grimes (surname),"{'confidence': -0.00057584472298, 'final': True}",117,-0.00,5,True,26
Grimes (musician),"{'confidence': -0.08490965971483333, 'final': True}",117,-0.08,5,True,32
Grimes (musician),"{'confidence': -0.0033680166756216664, 'final': True}",117,-0.00,5,True,36
Grimes (musician),"{'confidence': -0.0033680166756216664, 'final': True}",117,-0.00,5,True,36
List of fictional secret agents,"{'confidence': -0.061303781636400004, 'final': False}",118,-0.06,0,False,7
List of fictional secret agents,"{'confidence': -0.44500650958665994, 'final': False}",118,-0.45,0,False,13
Breaking Bad,"{'confidence': -0.1739858476484, 'final': False}",118,-0.17,0,False,19
Orphan Black,"{'confidence': -0.3559096621735667, 'final': False}",118,-0.36,0,False,24
Alias (TV series),"{'confidence': -0.15929683923946, 'final': True}",118,-0.16,0,True,25
Arrested Development (TV series),"{'confidence': -0.08343935477700375, 'final': True}",118,-0.08,1,True,8
List of Arrested Development characters,"{'confidence': -0.30781352908438836, 'final': False}",118,-0.31,1,False,12
Arrested Development (TV series),"{'confidence': -0.10771882634095001, 'final': True}",118,-0.11,1,True,20
Arrested Development (TV series),"{'confidence': -0.0159049168099875, 'final': True}",118,-0.02,1,True,24
Arrested Development (TV series),"{'confidence': -0.03963779970416125, 'final': True}",118,-0.04,1,True,30
Arrested Development (TV series),"{'confidence': -0.0196715965971225, 'final': True}",118,-0.02,1,True,36
Arrested Development (TV series),"{'confidence': -0.0025508465021625, 'final': True}",118,-0.00,1,True,37
Maeby Fünke,"{'confidence': -0.0007847979854999999, 'final': True}",118,-0.00,2,True,6
Maeby Fünke,"{'confidence': -0.00036608397827166665, 'final': True}",118,-0.00,2,True,13
Maeby Fünke,"{'confidence': -0.0005016143650583333, 'final': True}",118,-0.00,2,True,14
Maeby Fünke,"{'confidence': -0.001124107484275, 'final': True}",118,-0.00,3,True,7
Maeby Fünke,"{'confidence': -0.00017494383810833335, 'final': True}",118,-0.00,3,True,13
Maeby Fünke,"{'confidence': -2.3095398883333332e-06, 'final': True}",118,-0.00,3,True,19
Maeby Fünke,"{'confidence': -1.0050312775e-05, 'final': True}",118,-0.00,3,True,22
Maeby Fünke,"{'confidence': -1.0050312775e-05, 'final': True}",118,-0.00,3,True,22
List of American films of 1939,"{'confidence': -0.08275442041873751, 'final': False}",119,-0.08,0,False,9
"Knute Rockne, All American","{'confidence': -0.11675647326604287, 'final': False}",119,-0.12,0,False,14
Boys Town (film),"{'confidence': -0.00973360624325, 'final': False}",119,-0.01,0,False,15
Boys Town (film),"{'confidence': -0.014662220951116666, 'final': True}",119,-0.01,1,True,7
Brooklyn,"{'confidence': -0.552307607342, 'final': False}",119,-0.55,1,False,13
Chinatown,"{'confidence': -0.058120623271333334, 'final': True}",119,-0.06,1,True,18
Chinatown,"{'confidence': -0.10924513170854999, 'final': True}",119,-0.11,1,True,19
Chinatown,"{'confidence': -0.05801126854976666, 'final': True}",119,-0.06,2,True,7
"Hell's Kitchen, Manhattan","{'confidence': -0.013768512211260001, 'final': True}",119,-0.01,2,True,15
Mulholland Drive,"{'confidence': -0.014271295570075, 'final': True}",119,-0.01,2,True,19
Hell's Kitchen,"{'confidence': -0.0005382521723333334, 'final': True}",119,-0.00,3,True,7
Hell's Kitchen,"{'confidence': -0.0032306683147333335, 'final': True}",119,-0.00,3,True,12
"Hell's Kitchen, Manhattan","{'confidence': -0.06322133990385001, 'final': True}",119,-0.06,3,True,18
"Hell's Kitchen, Manhattan","{'confidence': -0.08101092470846, 'final': True}",119,-0.08,3,True,18
Hell's Kitchen,"{'confidence': -3.7742767776666665e-05, 'final': True}",119,-0.00,4,True,6
Hell's Kitchen,"{'confidence': -3.142497255e-05, 'final': True}",119,-0.00,4,True,13
Hell's Kitchen,"{'confidence': -0.00017247957998333332, 'final': True}",119,-0.00,4,True,19
Hell's Kitchen,"{'confidence': -0.00016227636543333335, 'final': True}",119,-0.00,4,True,19
"Hell's Kitchen, Manhattan","{'confidence': -0.09755983082297201, 'final': True}",119,-0.10,5,True,7
"Hell's Kitchen, Manhattan","{'confidence': -2.903351073e-05, 'final': True}",119,-0.00,5,True,11
"Hell's Kitchen, Manhattan","{'confidence': -0.010427654381466, 'final': True}",119,-0.01,5,True,18
"Hell's Kitchen, Manhattan","{'confidence': -0.0024956131892660003, 'final': True}",119,-0.00,5,True,24
"Hell's Kitchen, Manhattan","{'confidence': -0.0024956131892660003, 'final': True}",119,-0.00,5,True,24
