evidence,page,word,sentence,question,final,weight
"{'confidence': -0.009347558471500001, 'final': False}",Alaska,14,0,149,False,-0.01
"{'confidence': -0.09835483086867501, 'final': False}",Woodford Folk Festival,21,0,149,False,-0.10
"{'confidence': -0.10347663314166666, 'final': True}",New South Wales,27,0,149,True,-0.10
"{'confidence': -0.30310062908066665, 'final': False}",Tasmania,34,0,149,False,-0.30
"{'confidence': -0.0625540347919125, 'final': True}",Woodford Folk Festival,35,0,149,True,-0.06
"{'confidence': -0.0008944099928666666, 'final': True}",Tasmania,5,1,149,True,-0.00
"{'confidence': -0.00021898308611000003, 'final': True}",Tasmania,12,1,149,True,-0.00
"{'confidence': -0.008978527543666666, 'final': True}",Queensland,19,1,149,True,-0.01
"{'confidence': -0.02376387093877667, 'final': True}",Queensland,21,1,149,True,-0.02
"{'confidence': -0.0183008284995, 'final': True}",Tasmania,7,2,149,True,-0.02
"{'confidence': -6.327731999999999e-05, 'final': True}",Queensland,12,2,149,True,-0.00
"{'confidence': -0.008219523333333334, 'final': True}",Queensland,18,2,149,True,-0.01
"{'confidence': -0.07141973, 'final': True}",Queensland,24,2,149,True,-0.07
"{'confidence': -1.1621735166666667e-06, 'final': True}",Queensland,30,2,149,True,-0.00
"{'confidence': -1.1621735433333334e-06, 'final': True}",Queensland,31,2,149,True,-0.00
"{'confidence': -1.2813772166666665e-06, 'final': True}",Queensland,7,3,149,True,-0.00
"{'confidence': -5.016176666666666e-07, 'final': True}",Queensland,12,3,149,True,-0.00
"{'confidence': -1.4400666666666668e-07, 'final': True}",Queensland,16,3,149,True,-0.00
"{'confidence': -4.221485666666667e-07, 'final': True}",Queensland,22,3,149,True,-0.00
"{'confidence': -2.3691416666666667e-06, 'final': True}",Queensland,26,3,149,True,-0.00
"{'confidence': -2.3691416666666667e-06, 'final': True}",Queensland,26,3,149,True,-0.00
